site_weather_collection_time,site_date,site_name,site_location,site_co_ordinate_longitude,site_co_ordinate_latitude,site_id,site_weather_id,site_main_temp,site_main_pressure,site_main_humidity,site_main_temp_min,site_main_temp_max,site_wind_speed,site_wind_deg,site_clouds_all,site_sys_id,site_sys_message,site_sys_sunrise,site_sys_sunset,site_weather_description,site_weather_main,site_weather_icon
1561338055,6/24/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,800,32.76,1000,45,31,35,1,NULL,4,7526,0.0071,1561339777,1561389130,clear sky,Clear,01n
1560409249,6/13/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,800,41.49,1000,15,40,43,5.1,180,5,7526,0.0072,1560389277,1560438564,clear sky,Clear,01d
1560394855,6/13/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,800,30.45,999,17,28,35,1,110,5,7526,0.0055,1560389277,1560438564,clear sky,Clear,01d
1560405649,6/13/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,800,40.23,1000,20,40,41,6.7,190,5,7526,0.0063,1560389277,1560438564,clear sky,Clear,01d
1560430852,6/13/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,800,40.5,997,21,40,41,6.7,300,5,7526,0.0054,1560389277,1560438564,clear sky,Clear,01d
1560391249,6/13/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,800,30.21,998,21,28,35,2.1,110,5,7526,0.0053,1560389277,1560438564,clear sky,Clear,01d
1560387649,6/13/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,800,30.71,998,32,28,36,1,100,5,7526,0.0056,1560389277,1560438564,clear sky,Clear,01n
1560484851,6/14/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,800,32.94,999,21,31,35,3.1,220,5,7526,0.0051,1560475681,1560524983,clear sky,Clear,01d
1560517252,6/14/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,800,39.25,997,29,38,40,5.1,300,5,7526,0.0057,1560475681,1560524983,clear sky,Clear,01d
1560506453,6/14/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,800,41.25,998,36,39,43,5.7,280,5,7526,0.0076,1560475681,1560524983,clear sky,Clear,01d
1560513653,6/14/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,800,38.75,997,40,37,40,6.2,290,5,7526,0.0061,1560475681,1560524983,clear sky,Clear,01d
1560481253,6/14/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,800,31.73,999,43,30,33,2.6,160,5,7526,0.0061,1560475681,1560524983,clear sky,Clear,01d
1560510054,6/14/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,800,38.49,997,45,37,40,6.2,290,5,7526,0.0056,1560475681,1560524983,clear sky,Clear,01d
1560578464,6/15/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,800,33.45,1000,50,31,35,3.1,240,5,7526,0.0061,1560562086,1560611402,clear sky,Clear,01d
1560574853,6/15/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,800,31.47,1000,75,28,33,2.6,180,5,7526,0.0069,1560562086,1560611402,clear sky,Clear,01d
1560567660,6/15/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,741,28.98,999,100,27,33,2.6,170,5,7526,0.0049,1560562086,1560611402,fog,Fog,50d
1560654059,6/16/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,800,29.94,999,42,27,33,1.5,130,5,7526,0.0062,1560648492,1560697820,clear sky,Clear,01d
1560736854,6/17/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,800,29.76,999,37,28,32,1.5,150,5,7526,0.0052,1560734899,1560784237,clear sky,Clear,01d
1560733255,6/17/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,800,30.03,999,47,27,33,1,200,5,7526,0.0064,1560734899,1560784237,clear sky,Clear,01n
1560852046,6/18/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,761,39.47,997,26,38,42,1.5,NULL,5,7526,0.008,1560821308,1560870653,dust,Dust,50d
1560855648,6/18/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,761,40.44,997,27,39,44,4.1,300,5,7526,0.0056,1560821308,1560870653,dust,Dust,50d
1560859247,6/18/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,800,39.97,996,32,39,42,5.7,300,5,7526,0.0058,1560821308,1560870653,clear sky,Clear,01d
1560848448,6/18/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,800,39.25,998,32,37,41,2.1,NULL,5,7526,0.0065,1560821308,1560870653,clear sky,Clear,01d
1560916849,6/19/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,800,32.23,996,49,32,33,5.7,200,5,7526,0.0077,1560907717,1560957068,clear sky,Clear,01d
1560913248,6/19/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,800,31.27,996,58,30,32,4.6,190,5,7526,0.0141,1560907717,1560957068,clear sky,Clear,01d
1560909648,6/19/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,800,31.51,996,62,30,33,5.1,180,5,7526,0.0062,1560907717,1560957068,clear sky,Clear,01d
1561096862,6/21/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,800,36.48,1000,47,36,37,3.6,100,5,7526,0.0067,1561080538,1561129896,clear sky,Clear,01d
1561125661,6/21/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,761,35,998,49,34,37,1,NULL,5,7526,0.0066,1561080538,1561129896,dust,Dust,50d
1561129251,6/21/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,800,35.74,998,53,35,38,3.1,310,5,7526,0.0065,1561080538,1561129896,clear sky,Clear,01d
1561132851,6/21/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,800,34.52,999,63,33,36,2.1,50,5,7526,0.0074,1561080538,1561129896,clear sky,Clear,01n
1561161383,6/22/2019,BCCDM-Mafraqsite05,Dubayy,55,25,292224,800,32.01,999,70,30,34,1.5,330,5,7539,0.0067,1561167066,1561216355,clear sky,Clear,01n
1561164983,6/22/2019,BCCDM-Mafraqsite05,Dubayy,55,25,292224,800,31.75,1000,70,30,34,0.5,20,5,7539,0.0062,1561167066,1561216355,clear sky,Clear,01n
1561208454,6/22/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,761,42,999,25,42,42,6.7,320,5,7526,0.0077,1561166950,1561216308,dust,Dust,50d
1561215655,6/22/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,761,39.73,1000,28,39,41,3.1,340,5,7526,0.0065,1561166950,1561216308,dust,Dust,50d
1561212053,6/22/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,761,40.48,999,30,40,41,4.6,NULL,5,7526,0.0078,1561166950,1561216308,dust,Dust,50d
1561172452,6/22/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,721,30.74,1001,84,30,33,2.1,120,5,7526,0.0075,1561166950,1561216308,haze,Haze,50d
1561298185,6/23/2019,BCCDM-Mafraqsite05,Dubayy,55,25,292224,800,42,1000,18,42,42,5.7,310,5,7526,0.0056,1561253479,1561302767,clear sky,Clear,01d
1561276860,6/23/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,800,41.47,1002,18,41,43,3.6,230,5,7526,0.0065,1561253363,1561302719,clear sky,Clear,01d
1561294805,6/23/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,800,41.75,1000,19,41,42,6.7,300,5,7526,0.0074,1561253363,1561302719,clear sky,Clear,01d
1561291253,6/23/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,800,41.98,1000,19,41,43,6.2,310,5,7526,0.0056,1561253363,1561302719,clear sky,Clear,01d
1561287657,6/23/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,800,41.99,1000,22,41,43,6.2,300,5,7526,0.0069,1561253363,1561302719,clear sky,Clear,01d
1561284035,6/23/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,800,42.5,1001,27,42,43,5.7,280,5,7526,0.0065,1561253363,1561302719,clear sky,Clear,01d
1561359679,6/24/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,800,40.23,1002,21,40,41,3.1,NULL,5,7526,0.0063,1561339777,1561389130,clear sky,Clear,01d
1561356055,6/24/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,800,37.72,1002,29,37,39,1.5,240,5,7526,0.0071,1561339777,1561389130,clear sky,Clear,01d
1561352454,6/24/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,800,35.47,1002,37,34,36,1.5,150,5,7526,0.007,1561339777,1561389130,clear sky,Clear,01d
1561348856,6/24/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,800,33.23,1002,43,32,35,1.5,140,5,7526,0.0086,1561339777,1561389130,clear sky,Clear,01d
1561345254,6/24/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,800,32.25,1001,45,31,34,1,NULL,5,7526,0.0064,1561339777,1561389130,clear sky,Clear,01d
1560553253,6/15/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,800,31.24,997,70,30,34,1.5,210,7,7526,0.0051,1560562086,1560611402,clear sky,Clear,01n
1560877248,6/18/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,800,35.5,997,52,34,37,1,240,7,7526,0.0061,1560821308,1560870653,clear sky,Clear,01n
1560880847,6/18/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,800,34.73,998,59,33,36,3.1,210,7,7526,0.0082,1560821308,1560870653,clear sky,Clear,01n
1561110982,6/21/2019,BCCDM-Mafraqsite05,Dubayy,55,25,292224,800,41.24,999,36,40,43,5.1,320,7,7539,0.0058,1561080654,1561129943,clear sky,Clear,01d
1561176052,6/22/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,721,31.45,1000,79,30,33,2.6,90,7,7537,0.0113,1561166950,1561216308,haze,Haze,50d
1561168852,6/22/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,800,31.5,1000,79,30,34,1.5,100,7,7526,0.0062,1561166950,1561216308,clear sky,Clear,01d
1560376849,6/13/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,800,32.23,998,58,31,36,1.5,60,8,7526,0.0056,1560389277,1560438564,clear sky,Clear,01n
1560373249,6/13/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,800,32.98,999,62,32,36,1.5,NULL,8,7526,0.0048,1560389277,1560438564,clear sky,Clear,01n
1560369650,6/13/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,800,33.76,999,62,32,36,2.1,330,8,7526,0.0064,1560389277,1560438564,clear sky,Clear,01n
1560445252,6/13/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,800,37.25,998,26,36,39,1,320,9,7526,0.0051,1560389277,1560438564,clear sky,Clear,01n
1560452450,6/13/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,800,36.24,999,28,35,39,1,240,9,7526,0.0051,1560389277,1560438564,clear sky,Clear,01n
1560448850,6/13/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,800,36.74,999,28,35,40,0.5,330,9,7526,0.0054,1560389277,1560438564,clear sky,Clear,01n
1560384049,6/13/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,800,30.73,998,42,29,35,0.5,110,9,7526,0.0051,1560389277,1560438564,clear sky,Clear,01n
1560380449,6/13/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,800,31.48,998,51,30,36,2.1,80,9,7526,0.0058,1560389277,1560438564,clear sky,Clear,01n
1560376580,6/13/2019,BCCDM-Mafraqsite05,Dubayy,55,25,292224,801,32.26,999,66,31,36,2.6,10,11,7539,0.0043,1560389392,1560438611,few clouds,Clouds,02n
1560456051,6/14/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,801,35.74,999,28,34,40,1,200,13,7526,0.0071,1560475681,1560524983,few clouds,Clouds,02n
1560463283,6/14/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,801,33.5,998,29,32,37,0.5,210,13,7526,0.0066,1560475681,1560524983,few clouds,Clouds,02n
1560459651,6/14/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,801,34.25,998,29,33,37,1,NULL,13,7526,0.0053,1560475681,1560524983,few clouds,Clouds,02n
1560441652,6/13/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,801,38.73,998,25,37,40,2.1,320,14,7526,0.0062,1560389277,1560438564,few clouds,Clouds,02n
1560438052,6/13/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,801,39.5,997,26,39,40,3.1,10,14,7526,0.0055,1560389277,1560438564,few clouds,Clouds,02d
1560434450,6/13/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,801,39.51,997,28,38,40,3.6,330,14,7526,0.0053,1560389277,1560438564,few clouds,Clouds,02d
1560383779,6/13/2019,BCCDM-Mafraqsite05,Dubayy,55,25,292224,801,31.02,998,74,29,35,2.1,90,15,7539,0.0054,1560389392,1560438611,few clouds,Clouds,02n
1560380179,6/13/2019,BCCDM-Mafraqsite05,Dubayy,55,25,292224,801,32.01,999,74,30,36,1,80,15,7539,0.0044,1560389392,1560438611,few clouds,Clouds,02n
1560387380,6/13/2019,BCCDM-Mafraqsite05,Dubayy,55,25,292224,801,31.04,998,78,28,36,2.1,100,15,7539,0.0058,1560389392,1560438611,few clouds,Clouds,02n
1560884457,6/18/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,801,34.25,998,70,33,36,3.6,210,15,7526,0.0078,1560821308,1560870653,few clouds,Clouds,02n
1560412580,6/13/2019,BCCDM-Mafraqsite05,Dubayy,55,25,292224,801,43.73,1000,14,43,45,4.6,170,16,7539,0.0046,1560389392,1560438611,few clouds,Clouds,02d
1560419522,6/13/2019,BCCDM-Mafraqsite05,Dubayy,55,25,292224,801,43.97,999,22,42,46,3.1,NULL,16,7539,0.0055,1560389392,1560438611,few clouds,Clouds,02d
1560466857,6/14/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,801,32.51,997,31,30,36,1.5,220,16,7526,0.0059,1560475681,1560524983,few clouds,Clouds,02n
1560470453,6/14/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,801,32.48,998,35,31,36,0.5,100,16,7526,0.0058,1560475681,1560524983,few clouds,Clouds,02n
1560898847,6/19/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,801,33.53,996,70,31,35,3.6,210,16,7526,0.0091,1560907717,1560957068,few clouds,Clouds,02n
1561351988,6/24/2019,BCCDM-Mafraqsite05,Dubayy,55,25,292224,801,35.03,1002,46,34,36,2.6,170,16,7539,0.006,1561339893,1561389177,few clouds,Clouds,02d
1560668184,6/16/2019,BCCDM-Mafraqsite05,Dubayy,55,25,292224,801,41.01,1000,19,40,42,1.5,310,17,7539,0.005,1560648608,1560697867,few clouds,Clouds,02d
1560664586,6/16/2019,BCCDM-Mafraqsite05,Dubayy,55,25,292224,801,37.53,1000,30,36,39,2.1,320,17,7539,0.0047,1560648608,1560697867,few clouds,Clouds,02d
1560660985,6/16/2019,BCCDM-Mafraqsite05,Dubayy,55,25,292224,801,34.53,1000,40,32,37,1.5,340,17,7539,0.007,1560648608,1560697867,few clouds,Clouds,02d
1560437780,6/13/2019,BCCDM-Mafraqsite05,Dubayy,55,25,292224,801,39.76,997,29,39,40,6.2,330,19,7539,0.0058,1560389392,1560438611,few clouds,Clouds,02d
1560434180,6/13/2019,BCCDM-Mafraqsite05,Dubayy,55,25,292224,801,39.5,997,31,38,40,6.7,310,19,7539,0.0054,1560389392,1560438611,few clouds,Clouds,02d
1560441381,6/13/2019,BCCDM-Mafraqsite05,Dubayy,55,25,292224,801,39.04,998,35,37,40,4.6,20,19,7539,0.0051,1560389392,1560438611,few clouds,Clouds,02n
1560477661,6/14/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,801,31.73,999,33,30,34,2.6,170,20,7526,0.0052,1560475681,1560524983,few clouds,Clouds,02d
1560833777,6/18/2019,BCCDM-Mafraqsite05,Dubayy,55,25,292224,741,30.72,998,79,27,33,1.5,NULL,20,7537,0.0055,1560821423,1560870700,fog,Fog,50d
1560822977,6/18/2019,BCCDM-Mafraqsite05,Dubayy,55,25,292224,741,28.77,997,89,28,30,3.6,220,20,7537,0.0059,1560821423,1560870700,fog,Fog,50d
1560834046,6/18/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,701,30.76,998,79,27,33,1.5,NULL,20,7537,0.0066,1560821308,1560870653,mist,Mist,50d
1560823246,6/18/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,701,28.75,997,89,28,30,3.6,220,20,7537,0.0094,1560821308,1560870653,mist,Mist,50d
1560956179,6/19/2019,BCCDM-Mafraqsite05,Dubayy,55,25,292224,801,34.76,996,71,34,35,7.7,280,20,7539,0.0104,1560907833,1560957115,few clouds,Clouds,02d
1560970579,6/19/2019,BCCDM-Mafraqsite05,Dubayy,55,25,292224,801,32.78,998,79,32,34,4.6,260,20,7539,0.0091,1560907833,1560957115,few clouds,Clouds,02n
1561032049,6/20/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,761,41.74,995,43,41,43,3.1,50,20,7537,0.007,1560994127,1561043482,dust,Dust,50d
1561114582,6/21/2019,BCCDM-Mafraqsite05,Dubayy,55,25,292224,801,40.22,998,36,39,41,6.2,320,20,7539,0.0065,1561080654,1561129943,few clouds,Clouds,02d
1561118182,6/21/2019,BCCDM-Mafraqsite05,Dubayy,55,25,292224,501,31.66,998,40,22,39,8.2,310,20,7539,0.0068,1561080654,1561129943,moderate rain,Rain,10d
1561121782,6/21/2019,BCCDM-Mafraqsite05,Dubayy,55,25,292224,200,32.16,999,56,29,36,8.7,350,20,7539,0.0061,1561080654,1561129943,thunderstorm with light rain,Thunderstorm,11d
1561122053,6/21/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,761,32.99,998,37,29,36,3.6,320,20,7526,0.0078,1561080538,1561129896,dust,Dust,50d
1561118459,6/21/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,501,32.37,998,46,22,39,5.1,30,20,7526,0.0062,1561080538,1561129896,moderate rain,Rain,10d
1560444980,6/13/2019,BCCDM-Mafraqsite05,Dubayy,55,25,292224,801,37.53,998,41,36,39,2.6,340,21,7539,0.005,1560389392,1560438611,few clouds,Clouds,02n
1560906051,6/19/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,801,31.78,996,66,30,33,4.1,180,21,7526,0.0068,1560907717,1560957068,few clouds,Clouds,02n
1560902449,6/19/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,801,32.5,996,66,31,34,3.6,200,21,7526,0.0066,1560907717,1560957068,few clouds,Clouds,02n
1560348048,6/12/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,801,42.7,996,12,40,44,4.1,NULL,22,7526,0.0068,1560302874,1560352143,few clouds,Clouds,02d
1560351648,6/12/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,801,42.23,997,13,41,43,3.1,NULL,22,7526,0.0054,1560302874,1560352143,few clouds,Clouds,02d
1560355249,6/12/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,801,40.98,997,14,39,43,2.1,330,22,7526,0.0062,1560302874,1560352143,few clouds,Clouds,02n
1560358848,6/12/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,801,39.47,998,17,37,43,2.1,310,23,7526,0.0052,1560302874,1560352143,few clouds,Clouds,02n
1560362448,6/12/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,801,36.24,999,34,35,38,1.5,310,23,7526,0.006,1560302874,1560352143,few clouds,Clouds,02n
1560366048,6/12/2019,BCCDM-PortSaeedSite01,A? ?uw?r,55,25,412578,801,34.27,999,63,33,35,2.6,310,23,7526,0.0062,1560302874,1560352143,few clouds,Clouds,02n
1560329779,6/12/2019,BCCDM-Mafraqsite05,Dubayy,55,25,292224,801,44.7,999,13,42,47,3.6,10,24,7539,0.0065,1560302989,1560352191,few clouds,Clouds,02d
1560333380,6/12/2019,BCCDM-Mafraqsite05,Dubayy,55,25,292224,801,44.74,998,21,44,47,7.2,320,24,7539,0.0053,1560302989,1560352191,few clouds,Clouds,02d
1560491781,6/14/2019,BCCDM-Mafraqsite05,Dubayy,55,25,292224,802,38.04,1000,28,36,40,6.7,190,25,7539,0.0059,1560475796,1560525031,scattered clouds,Clouds,03d
1560488181,6/14/2019,BCCDM-Mafraqsite05,Dubayy,55,25,292224,802,35.77,1000,38,34,37,4.1,210,25,7539,0.0046,1560475796,1560525031,scattered clouds,Clouds,03d
1560336979,6/12/2019,BCCDM-Mafraqsite05,Dubayy,55,25,292224,802,44.02,997,36,42,46,8.2,320,26,7539,0.005,1560302989,1560352191,scattered clouds,Clouds,03d
1560430580,6/13/2019,BCCDM-Mafraqsite05,Dubayy,55,25,292224,802,40.73,997,21,40,42,7.7,320,26,7539,0.0047,1560389392,1560438611,scattered clouds,Clouds,03d
1560423381,6/13/2019,BCCDM-Mafraqsite05,Dubayy,55,25,292224,802,42.5,998,23,42,44,8.2,310,26,7539,0.0053,1560389392,1560438611,scattered clouds,Clouds,03d
1560455780,6/13/2019,BCCDM-Mafraqsite05,Dubayy,55,25,292224,802,35.75,999,24,34,40,0.5,310,26,7539,0.0052,1560389392,1560438611,scattered clouds,Clouds,03n
