ds,y
8/1/2018,34700000
8/2/2018,34845968
8/3/2018,31588626
8/4/2018,31967814
8/5/2018,31754794
8/7/2018,31147056
8/8/2018,30919304
8/9/2018,33055430
8/10/2018,29557552
8/11/2018,30162980
8/12/2018,30831654
8/13/2018,59315232
8/14/2018,32204348
8/15/2018,34030212
8/16/2018,31958608
8/17/2018,29347326
8/18/2018,31048188
8/19/2018,33416330
8/20/2018,31395126
8/21/2018,57836452
8/22/2018,28200012
8/23/2018,30180330
8/24/2018,30868930
8/25/2018,32057934
8/26/2018,32650156
8/27/2018,31224576
8/28/2018,32353530
8/29/2018,65075552
8/30/2018,32521424
8/31/2018,30306362
9/1/2018,34519840
9/2/2018,37460256
9/3/2018,36177172
9/4/2018,72909528
9/5/2018,36474692
9/6/2018,73656472
9/7/2018,33045406
9/8/2018,37313864
9/9/2018,38118336
9/10/2018,38330216
9/11/2018,37383436
9/12/2018,38587732
9/13/2018,38626260
9/14/2018,36057244
9/15/2018,38664620
9/16/2018,38777176
9/17/2018,37509844
9/18/2018,35240296
9/19/2018,35944424
9/20/2018,37228940
9/21/2018,34736688
9/22/2018,38929012
9/23/2018,39776332
9/24/2018,40834856
9/25/2018,39192884
9/26/2018,37773796
9/27/2018,37764256
9/28/2018,34184956
9/29/2018,35414040
9/30/2018,35698876
10/1/2018,38506480
10/2/2018,38893708
10/3/2018,40070048
10/4/2018,40793432
10/5/2018,36297636
10/6/2018,38747308
10/7/2018,40290172
10/8/2018,39138888
10/9/2018,39668172
10/10/2018,19551646
10/11/2018,36564648
10/12/2018,34817456
10/13/2018,78426528
10/14/2018,40929116
10/15/2018,41902904
10/17/2018,42972952
10/18/2018,41679324
10/19/2018,37277676
10/20/2018,39053476
10/21/2018,39712788
10/22/2018,82692632
10/23/2018,83403576
10/24/2018,81987080
10/25/2018,41514416
10/26/2018,36536136
10/27/2018,39167888
10/28/2018,46670372
10/29/2018,42743816
10/31/2018,81615120
11/1/2018,44097532
11/7/2018,45862004
11/8/2018,43968668
11/9/2018,40514144
11/10/2018,44770176
11/11/2018,46157556
11/12/2018,44718800
11/13/2018,45375208
11/14/2018,46560948
11/15/2018,45271112
11/16/2018,39682156
11/17/2018,42843656
11/18/2018,45067316
11/19/2018,42173996
11/20/2018,46505120
11/21/2018,45211300
11/22/2018,43502636
11/23/2018,41460652
11/24/2018,43414788
11/25/2018,47193160
11/26/2018,55674016
11/28/2018,49562636
11/29/2018,48047032
12/1/2018,52391152
12/2/2018,59719952
12/3/2018,60155120
12/4/2018,51957472
12/5/2018,51488292
12/6/2018,47442156
12/7/2018,44938260
12/8/2018,46113772
12/9/2018,47904088
12/10/2018,47135064
12/11/2018,46541652
12/12/2018,48070936
12/13/2018,45281356
12/14/2018,40786572
12/15/2018,44800352
12/16/2018,44506520
12/17/2018,43527488
12/18/2018,43050152
12/19/2018,44539228
12/20/2018,43798816
12/22/2018,42394768
12/23/2018,44128340
12/24/2018,45682544
12/25/2018,45455016
1/4/2019,38815132
1/5/2019,41306836
1/6/2019,43134180
1/7/2019,43760312
1/8/2019,44038948
1/9/2019,43423440
1/10/2019,45715296
1/11/2019,40887092
1/12/2019,41800272
1/13/2019,43617228
1/14/2019,43323880
1/15/2019,42373084
1/16/2019,45803856
1/17/2019,47797968
1/18/2019,41417164
1/19/2019,46205712
1/20/2019,46114668
1/21/2019,44003636
1/22/2019,43834328
1/29/2019,44636672
1/30/2019,41750320
1/31/2019,45288372
2/1/2019,41091592
2/2/2019,43410668
2/3/2019,49419984
2/4/2019,44181460
2/5/2019,45217416
2/6/2019,45186916
2/7/2019,45983544
2/8/2019,40903848
2/9/2019,43939820
2/10/2019,44821276
2/11/2019,44264300
2/12/2019,46277888
2/13/2019,46100320
2/14/2019,48475368
2/15/2019,39712764
2/16/2019,43711212
2/17/2019,46460940
2/18/2019,44519284
2/19/2019,46310300
2/20/2019,44665304
2/21/2019,46088680
2/22/2019,41657704
2/23/2019,43847888
2/24/2019,42936240
2/25/2019,44081964
2/26/2019,45578112
2/27/2019,47352516
2/28/2019,47221468
3/1/2019,46000752
3/2/2019,46807260
3/3/2019,48716080
3/4/2019,52148172
3/5/2019,52243228
3/6/2019,51587828
3/7/2019,51981088
3/8/2019,48832280
3/9/2019,51678304
3/10/2019,52264764
3/11/2019,53820664
3/12/2019,54012028
3/13/2019,56670284
3/14/2019,61041232
3/15/2019,61645580
3/16/2019,56598700
3/17/2019,60389504
3/18/2019,52938612
3/19/2019,48939068
3/20/2019,48720944
3/21/2019,53587784
3/22/2019,44108208
3/23/2019,47134388
3/24/2019,49312972
3/25/2019,48713828
3/26/2019,46722028
3/28/2019,46326008
3/29/2019,40214976
3/30/2019,43449704
3/31/2019,41963068
4/1/2019,41788708
4/2/2019,42569168
4/3/2019,43091048
4/4/2019,42926524
4/5/2019,40108632
4/6/2019,42895808
4/7/2019,42827352
4/8/2019,43678212
4/9/2019,44958308
4/10/2019,45287284
4/11/2019,45336748
4/12/2019,42432164
4/13/2019,52950976
4/14/2019,49956100
4/17/2019,45289364
4/18/2019,46769908
4/23/2019,43559668
4/24/2019,43414600
4/25/2019,43700580
4/26/2019,40292780
4/27/2019,43092736
4/29/2019,43417488
4/30/2019,42266564
5/1/2019,45602888
5/2/2019,45914308
5/3/2019,42132756
5/4/2019,44551720
5/7/2019,32959982
5/8/2019,37410120
5/9/2019,37833916
5/10/2019,37255412
5/11/2019,39997680
5/12/2019,40415184
5/19/2019,36723528
5/21/2019,37621420
5/22/2019,38676624
5/23/2019,39192260
5/24/2019,37216760
5/25/2019,38548052
5/26/2019,36169796
5/27/2019,36411764
5/28/2019,37476432
5/29/2019,36724300
5/30/2019,36143772
5/31/2019,34084004
6/1/2019,37839864
6/2/2019,39397872
6/3/2019,41795184
6/4/2019,37576652
6/5/2019,36793012
6/6/2019,38406612
6/7/2019,38738220
6/8/2019,42206748
6/9/2019,41962024
6/10/2019,43730952
6/11/2019,45738440
6/12/2019,46560792
6/13/2019,47353948
6/14/2019,42745904
6/15/2019,46268136
6/16/2019,46121700
6/17/2019,46381940
6/18/2019,93191488
6/19/2019,46799980
6/20/2019,47300440
6/22/2019,46373344
6/23/2019,46552460
6/24/2019,44942484
6/26/2019,42031724
6/27/2019,44331536
6/28/2019,40889336
6/29/2019,44281660
6/30/2019,43876744
7/1/2019,46801960
7/2/2019,46181008
7/3/2019,38248108
7/4/2019,45477072
7/5/2019,42406556
7/6/2019,45276968
7/7/2019,45384380
7/8/2019,46677684
7/9/2019,45995568
7/10/2019,46069972
7/11/2019,46563284
7/12/2019,42700512
7/13/2019,45941940
7/14/2019,44643648
7/15/2019,45002132
7/16/2019,46107168
7/17/2019,45706228
7/18/2019,46419424
7/22/2019,44678112
7/23/2019,45654760
7/24/2019,44566812
7/25/2019,44238828
7/26/2019,39714040
7/28/2019,44122200
7/29/2019,43415592
7/30/2019,42656248
7/31/2019,43563644
8/1/2019,45121332
8/2/2019,40523560
8/17/2019,41846836
8/18/2019,42894812
8/19/2019,43267592
8/20/2019,43447240
8/21/2019,44921424
8/22/2019,45537508
8/23/2019,43424808
8/24/2019,49213736
8/25/2019,45915776
8/26/2019,46655220
8/27/2019,44162516
8/28/2019,44870752
8/29/2019,44504304
8/30/2019,39970272
8/31/2019,42193136
9/1/2019,43501688
9/2/2019,47043684
9/3/2019,46585676
9/4/2019,48391548
9/5/2019,50029592
9/6/2019,43098268
9/7/2019,46958372
9/8/2019,47502484
9/9/2019,49067372
9/10/2019,50164600
9/11/2019,50524468
9/13/2019,42872524
9/14/2019,44659876
9/15/2019,46196480
9/16/2019,47440432
9/17/2019,47896456
9/18/2019,51990512
9/19/2019,49437612
9/20/2019,43975648
9/21/2019,50480388
9/22/2019,51372352
9/23/2019,51466472
9/24/2019,52787068
9/25/2019,51080292
9/26/2019,51035804
9/27/2019,45054860
9/28/2019,48108980
9/29/2019,47067112
9/30/2019,48492144
10/1/2019,51603448
10/2/2019,53344032
10/3/2019,52257264
10/4/2019,49549412
10/5/2019,53138504
10/6/2019,52291764
10/7/2019,54679804
10/8/2019,54672508
10/9/2019,54867612
10/10/2019,54757088
10/11/2019,48279996
10/12/2019,51154796
10/13/2019,53158248
10/14/2019,51044556
10/15/2019,51797532
10/17/2019,53733788
10/18/2019,47024420
10/19/2019,51222576
10/20/2019,53994300
10/21/2019,52962140
10/22/2019,52499824
10/23/2019,53566264
10/24/2019,53952724
10/25/2019,46491944
10/26/2019,50517852
10/27/2019,52883880
10/28/2019,52291784
10/29/2019,50802308
10/30/2019,49901068
10/31/2019,50242536
